state,year,grade,subject,source,assessment,metric,value
Alabama,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Alabama,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Alabama,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Alabama,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Alabama,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Alabama,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,42.44
Alabama,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,71.96
Alabama,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.52
Alabama,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,20.64
Alabama,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.41
Alabama,2025,3,ELA,ACAP,ACAP,Percent in Below-Basic Analog Tier,9.0
Alabama,2025,3,ELA,ACAP,ACAP,Percent Level 1,9.0
Alabama,2025,3,ELA,ACAP,ACAP,Percent Level 2,25.0
Alabama,2025,3,ELA,ACAP,ACAP,Percent Level 3,42.0
Alabama,2025,3,ELA,ACAP,ACAP,Percent Level 4,23.0
Alaska,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Alaska,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Alaska,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Alaska,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Alaska,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Alaska,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,52.57
Alaska,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,78.27
Alaska,2024,4,Reading,NAEP (State),NAEP,Percent Basic,25.7
Alaska,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,16.88
Alaska,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,4.85
Alaska,2025,3,ELA,AK STAR,AK STAR,Percent in Below-Basic Analog Tier,36.3
